116,a,25.42,1.125,?,u,g,q,v,1.29,t,135.04,t,2,147.35,f,g,200,0,-
117,b,37.75,7,?,u,g,q,h,11.5,t,131.13,t,7,148.55,t,g,300,5,-
118,b,52.5,6.5,188,u,g,k,v,6.29,t,132.44,t,15,147.51,f,g,0,11202,+
119,b,57.83,7.04,170,u,g,m,v,14,t,130.38,t,6,147.9,t,g,360,1332,+
120,a,20.75,10.335,?,u,g,cc,h,0.335,t,136,t,1,147.08,t,g,80,50,+
121,b,39.92,6.21,?,u,g,q,v,0.04,t,137.19,t,1,147.31,f,g,200,300,+
122,b,25.67,12.5,?,u,g,cc,v,1.21,t,134.85,t,67,147.86,t,g,140,258,+
123,a,24.75,12.5,133,u,g,aa,v,1.5,t,135.83,t,12,149.46,t,g,120,567,+
124,a,44.17,6.665,196,u,g,q,v,7.375,t,131.81,t,3,148.1,t,g,0,0,+
125,a,23.5,9,290,u,g,q,v,8.5,t,131.47,t,5,147.31,t,g,120,0,+
126,b,34.92,5,?,u,g,x,h,7.5,t,132.08,t,6,149.6,t,g,0,1000,+
127,b,47.67,2.5,?,u,g,m,bb,2.5,t,135.61,t,12,148,t,g,410,2510,+
128,b,22.75,11,199,u,g,q,v,2.5,t,134.74,t,7,148.99,t,g,100,809,+
129,b,34.42,4.25,?,u,g,i,bb,3.25,t,134.93,t,2,148.16,f,g,274,610,+
130,a,28.42,3.5,?,u,g,w,v,0.835,t,136.47,f,0,149.38,f,s,280,0,+
131,b,67.75,5.5,?,u,g,e,z,13,t,130.71,t,1,149.25,t,g,0,0,+
132,b,20.42,1.835,285,u,g,c,v,2.25,t,132.73,t,1,149.55,f,g,100,150,+
133,a,47.42,8,232,u,g,e,bb,6.5,t,133.33,t,6,146.96,f,g,375,51100,+
134,b,36.25,5,?,u,g,c,bb,2.5,t,134.59,t,6,149.03,f,g,0,367,+
135,b,32.67,5.5,289,u,g,q,h,5.5,t,133.3,t,12,147.76,t,g,408,1000,+
136,b,48.58,6.5,311,u,g,q,h,6,t,132.58,f,0,146.9,t,g,350,0,+
137,b,39.92,0.54,306,y,p,aa,v,0.5,t,136.31,t,3,147.97,f,g,200,1000,+
138,b,33.58,2.75,?,u,g,m,v,4.25,t,132.73,t,6,146.39,f,g,204,0,+
139,a,18.83,9.5,169,u,g,w,v,1.625,t,134.99,t,6,148.52,t,g,40,600,+
140,a,26.92,13.5,312,u,g,q,h,5,t,134.17,t,2,148.06,f,g,0,5000,+
141,a,31.25,3.75,143,u,g,cc,h,0.625,t,136.28,t,9,147.99,t,g,181,0,+
142,a,56.5,16,?,u,g,j,ff,0,t,135.75,t,15,148.14,f,g,0,247,+
143,b,43,0.29,?,y,p,cc,h,1.75,t,135.16,t,8,147.42,f,g,100,375,+
144,b,22.33,11,?,u,g,w,v,2,t,136,t,1,148.48,f,g,80,278,+
145,b,27.25,1.665,239,u,g,cc,h,5.085,t,132.96,t,9,147.26,f,g,399,827,+
146,b,32.83,2.5,338,u,g,cc,h,2.75,t,134.96,t,6,146.78,f,g,160,2072,+
147,b,23.25,1.5,297,u,g,q,v,2.375,t,135.38,t,3,148.27,t,g,0,582,+
148,a,40.33,7.54,243,y,p,q,h,8,t,131.32,t,14,147.28,f,g,0,2300,+
149,a,30.5,6.5,?,u,g,c,bb,4,t,134.21,t,7,147.18,t,g,0,3065,+
150,a,52.83,15,?,u,g,c,v,5.5,t,131.59,t,14,147.27,f,g,0,2200,+
151,a,46.67,0.46,318,u,g,cc,h,0.415,t,135.91,t,11,147.78,t,g,440,6,+
152,a,58.33,10,?,u,g,q,v,4,t,134.21,t,14,148.56,f,g,0,1602,+
153,b,37.33,6.5,?,u,g,m,h,4.25,t,135.19,t,12,147.97,t,g,93,0,+
154,b,23.08,2.5,?,u,g,c,v,1.085,t,135.56,t,11,146.79,t,g,60,2184,+
155,b,32.75,1.5,?,u,g,cc,h,5.5,t,134.03,t,3,147.01,t,g,0,0,+
156,a,21.67,11.5,?,y,p,j,j,0,t,135.75,t,11,148.04,t,g,0,0,+
157,a,28.5,3.04,?,y,p,x,h,2.54,t,134.32,t,1,146.75,f,g,70,0,+
158,a,68.67,15,318,u,g,e,z,0,t,135.2,t,14,148.16,f,g,0,3376,+
159,b,28,2,?,u,g,k,h,4.165,t,134.27,t,2,148.66,t,g,181,0,+
160,b,34.08,0.08,?,y,p,m,bb,0.04,t,136.95,t,1,146.6,t,g,280,2000,+
161,b,27.67,2,249,u,g,x,h,1,t,134.9,t,4,148.33,f,g,140,7544,+
162,b,44,2,?,u,g,m,v,1.75,t,134.59,t,2,147.66,t,g,0,15,+
163,b,25.08,1.71,?,u,g,x,v,1.665,t,136.16,t,1,148.57,t,g,395,20,+
164,b,32,1.75,?,y,p,e,h,0.04,t,134.58,f,0,147.45,t,g,393,0,+
165,a,60.58,16.5,245,u,g,q,v,11,t,131.5,f,0,148.57,t,g,21,10561,+
166,a,40.83,10,274,u,g,q,h,1.75,t,135.59,f,0,146.18,f,g,29,837,+
167,b,19.33,9.5,226,u,g,q,v,1,t,133.96,f,0,149.31,t,g,60,400,+
168,a,32.33,0.54,291,u,g,cc,v,0.04,t,134.95,f,0,147.9,f,g,440,11177,+
169,b,36.67,3.25,146,u,g,q,h,9,t,131.6,f,0,148.15,t,g,102,639,+
170,b,37.5,1.125,318,y,p,d,v,1.5,f,135.24,f,0,147.34,t,g,431,0,+
171,a,25.08,2.54,146,y,p,aa,v,0.25,t,136.02,f,0,147.44,t,g,370,0,+
172,b,41.33,0,?,u,g,c,bb,15,t,130.02,f,0,147.75,f,g,0,0,+
173,b,56,12.5,?,u,g,k,h,8,t,132.34,f,0,146.44,t,g,24,2028,+
174,a,49.83,13.585,243,u,g,k,h,8.5,t,132.51,f,0,149.23,t,g,0,0,+
175,b,22.67,10.5,?,u,g,q,h,1.335,t,133.49,f,0,147.83,f,g,100,0,+
176,b,27,1.5,?,y,p,w,v,0.375,t,135.46,f,0,148.97,t,g,260,1065,+
177,b,25,12.5,?,u,g,aa,v,3,t,134.56,f,0,148.56,t,s,20,0,+
178,a,26.08,8.665,?,u,g,aa,v,1.415,t,135.84,f,0,147.68,f,g,160,150,+
179,a,18.42,9.25,?,u,g,q,v,1.21,t,134.5,t,4,148.96,f,g,60,540,+
180,b,20.17,8.17,?,u,g,aa,v,1.96,t,134.36,t,14,147.93,f,g,60,158,+
181,b,47.67,0.29,?,u,g,c,bb,15,t,130.48,t,20,147.79,f,g,0,15000,+
182,a,21.25,2.335,226,u,g,i,bb,0.5,t,135.37,t,4,148.67,f,s,80,0,+
183,a,20.67,3,247,u,g,q,v,0.165,t,134.95,t,3,147.26,f,g,100,6,+
184,a,57.08,19.5,?,u,g,c,v,5.5,t,132.62,t,7,148.01,f,g,0,3000,+
185,a,22.42,5.665,?,u,g,q,v,2.585,t,134.99,t,7,147.31,f,g,129,3257,+
186,b,48.75,8.5,?,u,g,c,h,12.5,t,130.31,t,9,148.56,f,g,181,1655,+
187,b,40,6.5,203,u,g,aa,bb,3.5,t,134.45,t,1,147.98,f,g,0,500,+
188,b,40.58,5,277,u,g,c,v,5,t,132.72,t,7,147.72,f,g,0,3065,+
189,a,28.67,1.04,?,u,g,c,v,2.5,t,134.82,t,5,148.68,t,g,300,1430,+
190,a,33.08,4.625,257,u,g,q,h,1.625,t,134.39,t,2,148.02,f,g,0,0,+
191,b,21.33,10.5,197,u,g,c,v,3,t,135.53,f,0,147.36,t,g,0,0,+
192,b,42,0.205,?,u,g,i,h,5.125,t,132.99,f,0,147.68,f,g,400,0,+
193,b,41.75,0.96,?,u,g,x,v,2.5,t,134.94,f,0,147.18,f,g,510,600,+
194,b,22.67,1.585,289,y,p,w,v,3.085,t,134.16,t,6,148.25,f,g,80,0,+
195,b,34.5,4.04,233,y,p,i,bb,8.5,t,132.22,t,7,147.88,t,g,195,0,+
196,b,28.25,5.04,?,y,p,c,bb,1.5,t,135.35,t,8,147.96,t,g,144,7,+
197,b,33.17,3.165,?,y,p,x,v,3.165,t,135.95,t,3,148,t,g,380,0,+
198,b,48.17,7.625,?,u,g,w,h,15.5,t,129.35,t,12,147.45,f,g,0,790,+
199,b,27.58,2.04,232,y,p,aa,v,2,t,134.41,t,3,147.3,t,g,370,560,+
200,b,22.58,10.04,165,u,g,x,v,0.04,t,136.19,t,9,148.9,f,g,60,396,+
201,a,24.08,0.5,?,u,g,q,h,1.25,t,135.11,t,1,147.02,f,g,0,678,+
202,a,41.33,1,?,u,g,i,bb,2.25,t,134.16,f,0,147.88,t,g,0,300,+
203,b,24.83,2.75,?,u,g,c,v,2.25,t,136.11,t,6,147.51,f,g,?,600,+
204,a,20.75,10.25,?,u,g,q,v,0.71,t,135.62,t,2,148.83,t,g,49,0,+
205,b,36.33,2.125,?,y,p,w,v,0.085,t,135.22,t,1,148.37,f,g,50,1187,+
206,a,35.42,12,267,u,g,q,h,14,t,130.5,t,8,147.58,f,g,0,6590,+
207,a,71.58,0,?,?,?,?,?,0,f,136.81,f,0,148.34,f,p,?,0,+
208,b,28.67,9.335,334,u,g,q,h,5.665,t,133.53,t,6,148.03,f,g,381,168,+
209,b,35.17,2.5,142,u,g,k,v,4.5,t,134.18,t,7,148.07,f,g,150,1270,+
210,b,39.5,4.25,?,u,g,c,bb,6.5,t,133.58,t,16,147.82,f,g,117,1210,+
211,b,39.33,5.875,?,u,g,cc,h,10,t,133.07,t,14,147.32,t,g,399,0,+
212,b,24.33,6.625,?,y,p,d,v,5.5,t,133.23,f,0,147.29,t,s,100,0,+
213,b,60.08,14.5,?,u,g,ff,ff,18,t,129.65,t,15,148.22,t,g,0,1000,+
214,b,23.08,11.5,?,u,g,i,v,3.5,t,134.65,t,9,147.83,f,g,56,742,+
215,b,26.67,2.71,?,y,p,cc,v,5.25,t,133.58,t,1,148.86,f,g,211,0,+
216,b,48.17,3.5,309,u,g,aa,v,3.5,t,134.4,f,0,148.66,f,s,230,0,+
217,b,41.17,4.04,176,u,g,cc,h,7,t,132.33,t,8,148.95,f,g,320,0,+
218,b,55.92,11.5,336,u,g,ff,ff,5,t,133.5,t,5,148.94,f,g,0,8851,+
219,b,53.92,9.625,227,u,g,e,v,8.665,t,131.23,t,5,148.51,f,g,0,0,+
220,a,18.92,9.25,?,y,p,c,v,1,t,134.54,t,4,148.82,t,g,80,500,+
221,a,50.08,12.54,238,u,g,aa,v,2.29,t,135.61,t,3,145.43,t,g,156,0,+
222,b,65.42,11,259,u,g,e,z,20,t,127.97,t,7,149.21,t,g,22,0,+
223,a,17.58,9,329,u,g,aa,v,1.375,t,136.8,f,0,146.83,t,g,0,0,+
224,a,18.83,9.54,180,u,g,aa,v,0.085,t,136.85,f,0,147.53,f,g,100,0,+
225,a,37.75,5.5,256,u,g,q,v,0.125,t,134.47,f,0,149.81,t,g,228,0,+
226,b,23.25,4,136,u,g,c,bb,0.25,t,134.87,f,0,149.06,t,g,160,0,+
227,b,18.08,5.5,194,u,g,k,v,0.5,t,136.37,f,0,148.53,f,g,80,0,+
228,a,22.5,8.46,?,y,p,x,v,2.46,f,134.53,f,0,149.75,f,g,164,0,+
229,b,19.67,0.375,?,u,g,q,v,2,t,134.63,t,2,147.03,t,g,80,0,+
230,b,22.08,11,280,u,g,cc,v,0.665,t,136.07,f,0,147.24,f,g,100,0,+
231,b,25.17,3.5,?,u,g,cc,v,0.625,t,136.7,t,7,149.7,f,g,0,7059,+
232,a,47.42,3,251,u,g,x,v,13.875,t,130.43,t,2,148.02,t,g,519,1704,+
233,b,33.5,1.75,288,u,g,x,h,4.5,t,133.48,t,4,147.79,t,g,253,857,+
234,b,27.67,13.75,254,u,g,w,v,5.75,t,132.96,f,0,148.64,t,g,487,500,+
235,a,58.42,21,?,u,g,i,bb,10,t,131.46,t,13,147.2,f,g,0,6700,+
236,a,20.67,1.835,222,u,g,q,v,2.085,t,134.75,t,5,147.76,f,g,220,2503,+
237,b,26.17,0.25,187,u,g,i,bb,0,t,135.75,f,0,148.79,t,g,0,0,+
238,b,21.33,7.5,?,u,g,aa,v,1.415,t,134.49,t,1,147.57,f,g,80,9800,+
239,b,42.83,4.625,332,u,g,q,v,4.58,t,133.45,f,0,148.04,f,s,0,0,+
240,b,38.17,10.125,?,u,g,x,v,2.5,t,134.2,t,6,147.2,f,g,520,196,+
241,b,20.5,10,?,y,p,c,v,2.5,t,136.85,f,0,148.67,f,s,40,0,+
242,b,48.25,25.085,151,u,g,w,v,1.75,t,134.61,t,3,146.99,f,g,120,14,+
243,b,28.33,5,?,u,g,w,v,11,t,131.4,f,0,148.54,t,g,70,0,+
244,a,18.75,7.5,?,u,g,q,v,2.71,t,134.52,t,5,147.47,f,g,?,26726,+
245,b,18.5,2,246,u,g,i,v,1.5,t,133.39,t,2,147.11,f,g,120,300,+
246,b,33.17,3.04,?,y,p,c,h,2.04,t,134.28,t,1,148.73,t,g,180,18027,+
247,b,45,8.5,190,u,g,cc,h,14,t,129.27,t,1,149.44,t,g,88,2000,+
248,a,19.67,0.21,?,u,g,q,h,0.29,t,137.59,t,11,148.66,f,g,80,99,+
249,?,24.5,12.75,127,u,g,c,bb,4.75,t,133.93,t,2,146.74,f,g,73,444,+
250,b,21.83,11,?,u,g,x,v,0.29,t,134.47,t,6,148.67,f,g,121,0,+
251,b,40.25,21.5,?,u,g,e,z,20,t,128.69,t,11,147.81,f,g,0,1200,+
252,b,41.42,5,?,u,g,q,h,5,t,133.11,t,6,149.05,t,g,470,0,+
253,a,17.83,11,?,u,g,x,h,1,t,136.39,t,11,146.49,f,g,0,3000,+
254,b,23.17,11.125,?,u,g,x,h,0.46,t,135.21,t,1,148.49,f,g,100,0,+
255,b,?,0.625,?,u,g,k,v,0.25,f,135.18,f,0,147.93,f,g,380,2010,-
256,b,18.17,10.25,300,u,g,c,h,1.085,f,135.85,f,0,148.06,f,g,320,13,-
257,b,20,11.045,268,u,g,c,v,2,f,134.4,f,0,148.26,t,g,136,0,-
258,b,20,0,329,u,g,d,v,0.5,f,136.1,f,0,149.13,f,g,144,0,-
259,a,20.75,9.54,?,u,g,i,v,0.04,f,136.53,f,0,148.05,f,g,200,1000,-
260,a,24.5,1.75,192,y,p,c,v,0.165,f,135.71,f,0,148.15,f,g,132,0,-
261,b,32.75,2.335,277,u,g,d,h,5.75,f,134.81,f,0,146.96,t,g,292,0,-
262,a,52.17,0,220,y,p,ff,ff,0,f,134.52,f,0,147.73,f,g,0,0,-
263,a,48.17,1.335,178,u,g,i,o,0.335,f,135.24,f,0,149.88,f,g,0,120,-
264,a,20.42,10.5,247,y,p,x,h,0,f,136.27,f,0,148.87,t,g,154,32,-
265,b,50.75,0.585,?,u,g,ff,ff,0,f,135.48,f,0,148.27,f,g,145,0,-
266,b,17.08,0.085,?,y,p,c,v,0.04,f,135.13,f,0,147.42,f,g,140,722,-
267,b,18.33,1.21,336,y,p,e,dd,0,f,136.18,f,0,147.14,f,g,100,0,-
268,a,32,6,?,u,g,d,v,1.25,f,135.14,f,0,148.66,f,g,272,0,-
269,b,59.67,1.54,250,u,g,q,v,0.125,t,134.93,f,0,147.71,t,g,260,0,+
270,b,18,0.165,134,u,g,q,n,0.21,f,136.06,f,0,147.93,f,g,200,40,+
271,b,37.58,0,150,?,?,?,?,0,f,136.4,f,0,148.24,f,p,?,0,+
272,b,32.33,2.5,?,u,g,c,v,1.25,f,134.7,f,0,149.11,t,g,280,0,-
273,b,18.08,6.75,?,y,p,m,v,0.04,f,136.07,f,0,148.95,f,g,140,0,-
274,b,38.25,10.125,316,y,p,k,v,0.125,f,136.35,f,0,147.22,f,g,160,0,-
275,b,30.67,2.5,203,u,g,cc,h,2.25,f,134.53,f,0,147.92,t,s,340,0,-
276,b,18.58,5.71,239,u,g,d,v,0.54,f,136.47,f,0,147.93,f,g,120,0,-
277,a,19.17,5.415,?,u,g,i,h,0.29,f,135.01,f,0,148.86,f,g,80,484,-
278,a,18.17,10,?,y,p,q,h,0.165,f,135.09,f,0,148.8,f,g,340,0,-
279,b,24.58,13.5,160,y,p,ff,ff,0,f,134.27,f,0,149.06,f,g,?,0,-
280,b,16.25,0.835,?,u,g,m,v,0.085,t,136.05,f,0,148.39,f,s,200,0,-
281,b,21.17,0.875,319,y,p,c,h,0.25,f,135.33,f,0,149.16,f,g,280,204,-
282,b,23.92,0.585,?,y,p,cc,h,0.125,f,136.27,f,0,147.58,f,g,240,1,-
283,b,17.67,4.46,?,u,g,c,v,0.25,f,135.34,f,0,148.55,f,s,80,0,-
